admi_cty_no,legal_dong_code,city_name,gu_name,dong_name
41000000,4100000000,경기도,,
41110000,4111000000,경기도,수원시,
41111000,4111100000,경기도,수원시 장안구,
41111560,4111112900,경기도,수원시 장안구,파장동
41111566,4111113200,경기도,수원시 장안구,율천동
41111571,4111113000,경기도,수원시 장안구,정자1동
41111572,4111113000,경기도,수원시 장안구,정자2동
41111573,4111113000,경기도,수원시 장안구,정자3동
41111580,4111113400,경기도,수원시 장안구,영화동
41111591,4111113500,경기도,수원시 장안구,송죽동
41111597,4111113600,경기도,수원시 장안구,조원1동
41111598,4111113600,경기도,수원시 장안구,조원2동
41111600,4111113700,경기도,수원시 장안구,연무동
41113000,4111300000,경기도,수원시 권선구,
41113520,4111312600,경기도,수원시 권선구,세류1동
41113530,4111312600,경기도,수원시 권선구,세류2동
41113540,4111312600,경기도,수원시 권선구,세류3동
41113550,4111312700,경기도,수원시 권선구,평동
41113560,4111313100,경기도,수원시 권선구,서둔동
41113650,4111313200,경기도,수원시 권선구,구운동
41113662,4111313400,경기도,수원시 권선구,금곡동
41113664,4111313500,경기도,수원시 권선구,호매실동
41113670,4111313700,경기도,수원시 권선구,권선1동
41113680,4111313700,경기도,수원시 권선구,권선2동
41113690,4111313600,경기도,수원시 권선구,곡선동
41113700,4111314000,경기도,수원시 권선구,입북동
41115000,4111500000,경기도,수원시 팔달구,
41115650,4111513200,경기도,수원시 팔달구,매교동
41115660,4111513400,경기도,수원시 팔달구,매산동
41115670,4111513700,경기도,수원시 팔달구,고등동
41115680,4111513800,경기도,수원시 팔달구,화서1동
41115690,4111513800,경기도,수원시 팔달구,화서2동
41115700,4111513900,경기도,수원시 팔달구,지동
41115710,4111514000,경기도,수원시 팔달구,우만1동
41115720,4111514000,경기도,수원시 팔달구,우만2동
41115730,4111514100,경기도,수원시 팔달구,인계동
41115740,4111512000,경기도,수원시 팔달구,행궁동
41117000,4111700000,경기도,수원시 영통구,
41117510,4111710100,경기도,수원시 영통구,매탄1동
41117520,4111710100,경기도,수원시 영통구,매탄2동
41117530,4111710100,경기도,수원시 영통구,매탄3동
41117540,4111710100,경기도,수원시 영통구,매탄4동
41117550,4111710200,경기도,수원시 영통구,원천동
41117570,4111710500,경기도,수원시 영통구,영통1동
41117580,4111710500,경기도,수원시 영통구,영통2동
41117585,4111710500,경기도,수원시 영통구,영통3동
41117593,4111710700,경기도,수원시 영통구,망포1동
41117596,4111710700,경기도,수원시 영통구,망포2동
41117600,4111710300,경기도,수원시 영통구,광교1동
41117610,4111710400,경기도,수원시 영통구,광교2동
41130000,4113000000,경기도,성남시,
41131000,4113100000,경기도,성남시 수정구,
41131510,4113110100,경기도,성남시 수정구,신흥1동
41131520,4113110100,경기도,성남시 수정구,신흥2동
41131530,4113110100,경기도,성남시 수정구,신흥3동
41131540,4113110200,경기도,성남시 수정구,태평1동
41131550,4113110200,경기도,성남시 수정구,태평2동
41131560,4113110200,경기도,성남시 수정구,태평3동
41131561,4113110200,경기도,성남시 수정구,태평4동
41131570,4113110300,경기도,성남시 수정구,수진1동
41131580,4113110300,경기도,성남시 수정구,수진2동
41131590,4113110400,경기도,성남시 수정구,단대동
41131600,4113110500,경기도,성남시 수정구,산성동
41131610,4113110600,경기도,성남시 수정구,양지동
41131620,4113110700,경기도,성남시 수정구,복정동
41131625,4113110700,경기도,성남시 수정구,위례동
41131630,4113110900,경기도,성남시 수정구,신촌동
41131640,4113111200,경기도,성남시 수정구,고등동
41131650,4113111500,경기도,성남시 수정구,시흥동
41133000,4113300000,경기도,성남시 중원구,
41133510,4113310100,경기도,성남시 중원구,성남동
41133525,4113313200,경기도,성남시 중원구,중앙동
41133530,4113310300,경기도,성남시 중원구,금광1동
41133540,4113310300,경기도,성남시 중원구,금광2동
41133550,4113310400,경기도,성남시 중원구,은행1동
41133560,4113310400,경기도,성남시 중원구,은행2동
41133570,4113310500,경기도,성남시 중원구,상대원1동
41133580,4113310500,경기도,성남시 중원구,상대원2동
41133590,4113310500,경기도,성남시 중원구,상대원3동
41133660,4113310900,경기도,성남시 중원구,하대원동
41133670,4113310600,경기도,성남시 중원구,도촌동
41135000,4113500000,경기도,성남시 분당구,
41135510,4113510100,경기도,성남시 분당구,분당동
41135520,4113510200,경기도,성남시 분당구,수내1동
41135530,4113510200,경기도,성남시 분당구,수내2동
41135540,4113510200,경기도,성남시 분당구,수내3동
41135545,4113510300,경기도,성남시 분당구,정자동
41135550,4113510300,경기도,성남시 분당구,정자1동
41135560,4113510300,경기도,성남시 분당구,정자2동
41135570,4113510300,경기도,성남시 분당구,정자3동
41135580,4113510400,경기도,성남시 분당구,서현1동
41135590,4113510500,경기도,성남시 분당구,서현2동
41135600,4113510600,경기도,성남시 분당구,이매1동
41135610,4113510500,경기도,성남시 분당구,이매2동
41135620,4113510700,경기도,성남시 분당구,야탑1동
41135630,4113510700,경기도,성남시 분당구,야탑2동
41135640,4113510700,경기도,성남시 분당구,야탑3동
41135650,4113510800,경기도,성남시 분당구,판교동
41135655,4113510900,경기도,성남시 분당구,삼평동
41135657,4113511000,경기도,성남시 분당구,백현동
41135662,4113511100,경기도,성남시 분당구,금곡동
41135665,4113511300,경기도,성남시 분당구,구미1동
41135670,4113511400,경기도,성남시 분당구,구미동
41135680,4113511500,경기도,성남시 분당구,운중동
41150000,4115000000,경기도,의정부시,
41150510,4115010100,경기도,의정부시,의정부1동
41150520,4115010100,경기도,의정부시,의정부2동
41150545,4115010200,경기도,의정부시,호원1동
41150555,4115010200,경기도,의정부시,호원2동
41150561,4115010300,경기도,의정부시,장암동
41150567,4115010400,경기도,의정부시,신곡1동
41150568,4115010400,경기도,의정부시,신곡2동
41150573,4115010500,경기도,의정부시,송산1동
41150576,4115010600,경기도,의정부시,송산2동
41150578,4115010600,경기도,의정부시,송산3동
41150580,4115010800,경기도,의정부시,자금동
41150595,4115010100,경기도,의정부시,가능동
41150615,4115010100,경기도,의정부시,흥선동
41150620,4115011100,경기도,의정부시,녹양동
41150630,4115011200,경기도,의정부시,고산동
41170000,4117000000,경기도,안양시,
41171000,4117100000,경기도,안양시 만안구,
41171510,4117110100,경기도,안양시 만안구,안양1동
41171520,4117110100,경기도,안양시 만안구,안양2동
41171530,4117110100,경기도,안양시 만안구,안양3동
41171540,4117110100,경기도,안양시 만안구,안양4동
41171550,4117110100,경기도,안양시 만안구,안양5동
41171560,4117110100,경기도,안양시 만안구,안양6동
41171570,4117110100,경기도,안양시 만안구,안양7동
41171580,4117110100,경기도,안양시 만안구,안양8동
41171581,4117110100,경기도,안양시 만안구,안양9동
41171590,4117110100,경기도,안양시 만안구,석수1동
41171600,4117110200,경기도,안양시 만안구,석수2동
41171611,4117110200,경기도,안양시 만안구,충훈동
41171640,4117110300,경기도,안양시 만안구,박달동
41171650,4117110300,경기도,안양시 만안구,호현동
41173000,4117300000,경기도,안양시 동안구,
41173510,4117110100,경기도,안양시 동안구,비산1동
41173520,4117310100,경기도,안양시 동안구,비산2동
41173530,4117310100,경기도,안양시 동안구,비산3동
41173540,4117310100,경기도,안양시 동안구,부흥동
41173546,4117310100,경기도,안양시 동안구,달안동
41173552,4117310200,경기도,안양시 동안구,관양동
41173559,4117310200,경기도,안양시 동안구,인덕원동
41173566,4117310200,경기도,안양시 동안구,부림동
41173570,4117310300,경기도,안양시 동안구,평촌동
41173576,4117310300,경기도,안양시 동안구,평안동
41173578,4117310300,경기도,안양시 동안구,귀인동
41173580,4117310400,경기도,안양시 동안구,호계1동
41173590,4117310400,경기도,안양시 동안구,호계2동
41173600,4117310400,경기도,안양시 동안구,호계3동
41173610,4117310400,경기도,안양시 동안구,범계동
41173620,4117310400,경기도,안양시 동안구,신촌동
41173630,4117310400,경기도,안양시 동안구,갈산동
41190000,4119000000,경기도,부천시,
41192000,4119200000,경기도,부천시 원미구,
41192510,4119210200,경기도,부천시 원미구,심곡1동
41192520,4119210200,경기도,부천시 원미구,심곡2동
41192530,4119210200,경기도,부천시 원미구,심곡3동
41192540,4119210100,경기도,부천시 원미구,원미1동
41192550,4119210100,경기도,부천시 원미구,원미2동
41192560,4119210600,경기도,부천시 원미구,소사동
41192570,4119210700,경기도,부천시 원미구,역곡1동
41192580,4119210700,경기도,부천시 원미구,역곡2동
41192590,4119210300,경기도,부천시 원미구,춘의동
41192600,4119210400,경기도,부천시 원미구,도당동
41192610,4119210400,경기도,부천시 원미구,약대동
41192620,4119210800,경기도,부천시 원미구,중동
41192630,4119210800,경기도,부천시 원미구,중1동
41192640,4119210800,경기도,부천시 원미구,중2동
41192650,4119210800,경기도,부천시 원미구,중3동
41192660,4119210800,경기도,부천시 원미구,중4동
41192670,4119210900,경기도,부천시 원미구,상동
41192680,4119210900,경기도,부천시 원미구,상1동
41192690,4119210900,경기도,부천시 원미구,상2동
41192700,4119210900,경기도,부천시 원미구,상3동
41194000,4119400000,경기도,부천시 소사구,
41194510,4119410200,경기도,부천시 소사구,심곡본1동
41194520,4119410200,경기도,부천시 소사구,심곡본동
41194530,4119410100,경기도,부천시 소사구,소사본동
41194540,4119410100,경기도,부천시 소사구,소사본1동
41194550,4119410300,경기도,부천시 소사구,범박동
41194560,4119410300,경기도,부천시 소사구,옥길동
41194570,4119410400,경기도,부천시 소사구,괴안동
41194580,4119410400,경기도,부천시 소사구,역곡3동
41194590,4119410500,경기도,부천시 소사구,송내1동
41194600,4119410500,경기도,부천시 소사구,송내2동
41196000,4119600000,경기도,부천시 오정구,
41196510,4119610200,경기도,부천시 오정구,성곡동
41196520,4119610400,경기도,부천시 오정구,원종1동
41196530,4119610100,경기도,부천시 오정구,원종2동
41196540,4119610500,경기도,부천시 오정구,고강본동
41196550,4119610500,경기도,부천시 오정구,고강1동
41196560,4119610100,경기도,부천시 오정구,오정동
41196570,4119610700,경기도,부천시 오정구,신흥동
41210000,4121000000,경기도,광명시,
41210510,4121010100,경기도,광명시,광명1동
41210520,4121010100,경기도,광명시,광명2동
41210540,4121010100,경기도,광명시,광명3동
41210550,4121010100,경기도,광명시,광명4동
41210560,4121010100,경기도,광명시,광명5동
41210570,4121010100,경기도,광명시,광명6동
41210580,4121010100,경기도,광명시,광명7동
41210590,4121010200,경기도,광명시,철산1동
41210600,4121010200,경기도,광명시,철산2동
41210610,4121010200,경기도,광명시,철산3동
41210620,4121010200,경기도,광명시,철산4동
41210631,4121010300,경기도,광명시,하안1동
41210632,4121010300,경기도,광명시,하안2동
41210633,4121010300,경기도,광명시,하안3동
41210634,4121010300,경기도,광명시,하안4동
41210640,4121010400,경기도,광명시,소하1동
41210650,4121010400,경기도,광명시,소하2동
41210655,4121010600,경기도,광명시,일직동
41210660,4121010500,경기도,광명시,학온동
41220000,4122000000,경기도,평택시,
41220250,4122025000,경기도,평택시,팽성읍
41220253,4122025300,경기도,평택시,안중읍
41220256,4122025600,경기도,평택시,포승읍
41220259,4122025900,경기도,평택시,청북읍
41220310,4122031000,경기도,평택시,진위면
41220320,4122032000,경기도,평택시,서탄면
41220330,4122033000,경기도,평택시,고덕면
41220340,4122034000,경기도,평택시,오성면
41220370,4122037000,경기도,평택시,현덕면
41220510,4122010100,경기도,평택시,중앙동
41220520,4122010100,경기도,평택시,서정동
41220535,4122010300,경기도,평택시,송탄동
41220550,4122011000,경기도,평택시,지산동
41220560,4122011000,경기도,평택시,송북동
41220570,4122011200,경기도,평택시,신장1동
41220580,4122011200,경기도,평택시,신장2동
41220590,4122011300,경기도,평택시,신평동
41220600,4122011300,경기도,평택시,원평동
41220610,4122011400,경기도,평택시,통복동
41220620,4122011800,경기도,평택시,비전1동
41220630,4122011800,경기도,평택시,비전2동
41220635,4122012400,경기도,평택시,용이동
41220640,4122011900,경기도,평택시,세교동
41220650,4122010500,경기도,평택시,동삭동
41220660,4122012800,경기도,평택시,고덕동
41222000,4122200000,경기도,송탄출장소,
41224000,4122400000,경기도,안중출장소,
41250000,4125000000,경기도,동두천시,
41250510,4125010300,경기도,동두천시,생연1동
41250520,4125010300,경기도,동두천시,생연2동
41250535,4125010300,경기도,동두천시,중앙동
41250550,4125010500,경기도,동두천시,보산동
41250565,4125010200,경기도,동두천시,불현동
41250566,4125010100,경기도,동두천시,송내동
41250580,4125010700,경기도,동두천시,소요동
41250600,4125011200,경기도,동두천시,상패동
41270000,4127000000,경기도,안산시,
41271000,4127100000,경기도,안산시 상록구,
41271510,4127110100,경기도,안산시 상록구,일동
41271515,4127110100,경기도,안산시 상록구,이동
41271525,4127110300,경기도,안산시 상록구,사동
41271532,4127110300,경기도,안산시 상록구,사이동
41271537,4127110300,경기도,안산시 상록구,해양동
41271540,4127110400,경기도,안산시 상록구,본오1동
41271550,4127110400,경기도,안산시 상록구,본오2동
41271560,4127110400,경기도,안산시 상록구,본오3동
41271570,4127110700,경기도,안산시 상록구,부곡동
41271580,4127110600,경기도,안산시 상록구,월피동
41271590,4127110800,경기도,안산시 상록구,성포동
41271600,4127111000,경기도,안산시 상록구,반월동
41271610,4127111300,경기도,안산시 상록구,안산동
41273000,4127300000,경기도,안산시 단원구,
41273510,4127310200,경기도,안산시 단원구,와동
41273525,4127310100,경기도,안산시 단원구,고잔동
41273532,4127310100,경기도,안산시 단원구,중앙동
41273535,4127310100,경기도,안산시 단원구,호수동
41273545,4127310800,경기도,안산시 단원구,원곡동
41273555,4127310800,경기도,안산시 단원구,백운동
41273565,4127310300,경기도,안산시 단원구,신길동
41273570,4127310400,경기도,안산시 단원구,초지동
41273580,4127310900,경기도,안산시 단원구,선부1동
41273590,4127310900,경기도,안산시 단원구,선부2동
41273600,4127310900,경기도,안산시 단원구,선부3동
41273610,4127311000,경기도,안산시 단원구,대부동
41280000,4128000000,경기도,고양시,
41281000,4128100000,경기도,고양시 덕양구,
41281510,4128110100,경기도,고양시 덕양구,주교동
41281520,4128110200,경기도,고양시 덕양구,원신동
41281530,4128110400,경기도,고양시 덕양구,흥도동
41281540,4128110100,경기도,고양시 덕양구,성사1동
41281550,4128110100,경기도,고양시 덕양구,성사2동
41281560,4128110700,경기도,고양시 덕양구,효자동
41281576,4128110900,경기도,고양시 덕양구,삼송1동
41281577,4128110400,경기도,고양시 덕양구,삼송2동
41281580,4128110900,경기도,고양시 덕양구,창릉동
41281590,4128111400,경기도,고양시 덕양구,고양동
41281600,4128111700,경기도,고양시 덕양구,관산동
41281610,4128112000,경기도,고양시 덕양구,능곡동
41281621,4128112300,경기도,고양시 덕양구,화정1동
41281622,4128112300,경기도,고양시 덕양구,화정2동
41281630,4128112000,경기도,고양시 덕양구,행주동
41281640,4128112800,경기도,고양시 덕양구,행신1동
41281650,4128112400,경기도,고양시 덕양구,행신2동
41281655,4128112800,경기도,고양시 덕양구,행신3동
41281656,4128112800,경기도,고양시 덕양구,행신4동
41281660,4128112900,경기도,고양시 덕양구,화전동
41281670,4128112900,경기도,고양시 덕양구,대덕동
41285000,4128500000,경기도,고양시 일산동구,
41285510,4128510100,경기도,고양시 일산동구,식사동
41285525,4128510200,경기도,고양시 일산동구,중산1동
41285526,4128510200,경기도,고양시 일산동구,중산2동
41285530,4128510300,경기도,고양시 일산동구,정발산동
41285540,4128510700,경기도,고양시 일산동구,풍산동
41285551,4128510600,경기도,고양시 일산동구,백석1동
41285552,4128510600,경기도,고양시 일산동구,백석2동
41285560,4128510500,경기도,고양시 일산동구,마두1동
41285570,4128510500,경기도,고양시 일산동구,마두2동
41285580,4128510400,경기도,고양시 일산동구,장항1동
41285590,4128510400,경기도,고양시 일산동구,장항2동
41285600,4128510900,경기도,고양시 일산동구,고봉동
41287000,4128700000,경기도,고양시 일산서구,
